User-agent: *
Allow: /

# Sitemap location
Sitemap: https://habit-link.com/sitemap.xml

# Crawl delay (optional - helps prevent overwhelming the server)
Crawl-delay: 1

# Disallow private/app areas (authenticated sections)
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /auth/
Disallow: /reset/
Disallow: /dashboard
Disallow: /log
Disallow: /create
Disallow: /creategoal
Disallow: /stats
Disallow: /goals
Disallow: /settings
Disallow: /studio
Disallow: /thanks

# Allow public marketing/legal content
Disallow: /help
Allow: /terms
Allow: /priv
Allow: /refund

# Allow rendering resources (do NOT block JS/CSS)

# Allow access to important assets
Allow: /*.svg$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.ico$
